0,1
"(1999.0, 1.0)","         date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
0  2007-12-31     2007Dec        2.18284       1.329601        2.834539   
1  2008-01-31     2008Jan        2.18284       1.329601        2.834539   

   Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
0              1.632222       0.712939       0.077649       3.926783   
1              1.632222       0.712939       0.077649       3.926783   

   Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
0     1.719294  ...           92.384929           27.010214   
1     1.719294  ...           92.384929           27.010214   

   Government Debt_SE  Government Debt_SI  Government Debt_SK  \
0           46.420036           44.953536           44.060679   
1           46.420036           44.953536           44.060679   

   Government Debt_US    Year  Month  ES2Y  OIS_2Y  
0           59.734444  1999.0    1.0   0.0     0.0  
1           59.734444  1999.0    1.0   0.0     0.0  

[2 rows x 61 columns]"
"(1999.0, 2.0)","         date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
2  2008-02-29     2008Feb        2.18284       1.329601        2.834539   

   Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
2              1.632222       0.712939       0.077649       3.926783   

   Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
2     1.719294  ...           92.384929           27.010214   

   Government Debt_SE  Government Debt_SI  Government Debt_SK  \
2           46.420036           44.953536           44.060679   

   Government Debt_US    Year  Month  ES2Y  OIS_2Y  
2           59.734444  1999.0    2.0  -0.8     0.0  

[1 rows x 61 columns]"
"(1999.0, 3.0)","         date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
3  2008-03-31     2008Mar        2.18284       1.329601        2.834539   
4  2008-04-30     2008Apr        2.18284       1.329601        2.834539   

   Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
3              1.632222       0.712939       0.077649       3.926783   
4              1.632222       0.712939       0.077649       3.926783   

   Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
3     1.719294  ...           92.384929           27.010214   
4     1.719294  ...           92.384929           27.010214   

   Government Debt_SE  Government Debt_SI  Government Debt_SK  \
3           46.420036           44.953536           44.060679   
4           46.420036           44.953536           44.060679   

   Government Debt_US    Year  Month  ES2Y  OIS_2Y  
3           59.734444  1999.0    3.0  1.05     0.0  
4           59.734444  1999.0    3.0  1.05     0.0  

[2 rows x 61 columns]"
"(1999.0, 4.0)","         date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
5  2008-05-31     2008May        2.18284       1.329601        2.834539   
6  2008-06-30     2008Jun        2.18284       1.329601        2.834539   

   Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
5              1.632222       0.712939       0.077649       3.926783   
6              1.632222       0.712939       0.077649       3.926783   

   Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
5     1.719294  ...           92.384929           27.010214   
6     1.719294  ...           92.384929           27.010214   

   Government Debt_SE  Government Debt_SI  Government Debt_SK  \
5           46.420036           44.953536           44.060679   
6           46.420036           44.953536           44.060679   

   Government Debt_US    Year  Month  ES2Y  OIS_2Y  
5           59.734444  1999.0    4.0  0.55     0.0  
6           59.734444  1999.0    4.0  0.55     0.0  

[2 rows x 61 columns]"
"(1999.0, 5.0)","         date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
7  2008-07-31     2008Jul        2.18284       1.329601        2.834539   
8  2008-08-31     2008Aug        2.18284       1.329601        2.834539   

   Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
7              1.632222       0.712939       0.077649       3.926783   
8              1.632222       0.712939       0.077649       3.926783   

   Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
7     1.719294  ...           92.384929           27.010214   
8     1.719294  ...           92.384929           27.010214   

   Government Debt_SE  Government Debt_SI  Government Debt_SK  \
7           46.420036           44.953536           44.060679   
8           46.420036           44.953536           44.060679   

   Government Debt_US    Year  Month  ES2Y  OIS_2Y  
7           59.734444  1999.0    5.0  0.65     0.0  
8           59.734444  1999.0    5.0  0.65     0.0  

[2 rows x 61 columns]"
"(1999.0, 6.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
9   2008-09-30     2008Sep        2.18284       1.329601        2.834539   
10  2008-10-31     2008Oct        2.18284       1.329601        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
9               1.632222       0.712939       0.077649       3.926783   
10              1.632222       0.712939       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
9      1.719294  ...           92.384929           27.010214   
10     1.719294  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
9            46.420036           44.953536           44.060679   
10           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
9            59.734444  1999.0    6.0   0.0     0.0  
10           59.734444  1999.0    6.0   0.0     0.0  

[2 rows x 61 columns]"
"(1999.0, 7.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
11  2008-11-30     2008Nov        2.18284       1.329601        2.834539   
12  2008-12-31     2008Dec        2.18284       1.329601        2.834539   
13  2009-01-31     2009Jan        2.18284       1.329601        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
11              1.632222       0.712939       0.077649       3.926783   
12              1.632222       0.712939       0.077649       3.926783   
13              1.632222       0.712939       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
11     1.719294  ...           92.384929           27.010214   
12     1.719294  ...           92.384929           27.010214   
13     1.719294  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
11           46.420036           44.953536           44.060679   
12           46.420036           44.953536           44.060679   
13           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
11           59.734444  1999.0    7.0  1.35     0.0  
12           59.734444  1999.0    7.0  1.35     0.0  
13           59.734444  1999.0    7.0  1.35     0.0  

[3 rows x 61 columns]"
"(1999.0, 8.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
14  2009-02-28     2009Feb        2.18284       1.329601        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
14              1.632222       0.712939       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
14     1.719294  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
14           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
14           59.734444  1999.0    8.0  1.75     0.0  

[1 rows x 61 columns]"
"(1999.0, 9.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
15  2009-03-31     2009Mar        2.18284       1.329601        2.834539   
16  2009-04-30     2009Apr        2.18284       1.329601        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
15              1.632222       0.712939       0.077649       3.926783   
16              1.632222       0.712939       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
15     1.719294  ...           92.384929           27.010214   
16     1.719294  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
15           46.420036           44.953536           44.060679   
16           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
15           59.734444  1999.0    9.0  -1.5     0.0  
16           59.734444  1999.0    9.0  -1.5     0.0  

[2 rows x 61 columns]"
"(1999.0, 10.0)","          date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
17  2009-05-31     2009May        2.18284       1.329601        2.834539   
18  2009-06-30     2009Jun        2.18284       1.329601        2.834539   

    Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
17              1.632222       0.712939       0.077649       3.926783   
18              1.632222       0.712939       0.077649       3.926783   

    Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
17     1.719294  ...           92.384929           27.010214   
18     1.719294  ...           92.384929           27.010214   

    Government Debt_SE  Government Debt_SI  Government Debt_SK  \
17           46.420036           44.953536           44.060679   
18           46.420036           44.953536           44.060679   

    Government Debt_US    Year  Month  ES2Y  OIS_2Y  
17           59.734444  1999.0   10.0 -2.85     0.0  
18           59.734444  1999.0   10.0 -2.85     0.0  

[2 rows x 61 columns]"
